Name:	node
Umask:	0002
State:	S (sleeping)
Tgid:	86383
Ngid:	0
Pid:	86383
PPid:	86371
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	256
Groups:	4 24 27 30 46 120 131 132 1000 
NStgid:	86383
NSpid:	86383
NSpgid:	86383
NSsid:	86371
VmPeak:	  621752 kB
VmSize:	  621748 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   41868 kB
VmRSS:	   41844 kB
RssAnon:	   16420 kB
RssFile:	   25424 kB
RssShmem:	       0 kB
VmData:	   94704 kB
VmStk:	     132 kB
VmExe:	       8 kB
VmLib:	   21644 kB
VmPTE:	     536 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
Threads:	11
SigQ:	0/11182
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001000
SigCgt:	0000000188004202
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Speculation_Store_Bypass:	vulnerable
Cpus_allowed:	1
Cpus_allowed_list:	0
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	1141
nonvoluntary_ctxt_switches:	1731
